date,type,address,city,zip,price,beds,baths,neighborhood,sqft,lotsize,year,hoa,url,mls,latitude,longitude
August-1-2019,condo,27 Wheeler St #219,Cambridge,02138,570000,1,1,Cambridge,644,,2007,280,http://www.redfin.com/MA/Cambridge/27-Wheeler-St-02138/unit-219/home/28439963,72512235,42.3891481,-71.1443056
August-1-2019,condo,51 Howard St #1,Cambridge,02139,775000,2,1,Riverside,900,,1910,182,http://www.redfin.com/MA/Cambridge/51-Howard-St-02139/unit-1/home/167111323,72521562,42.3656135,-71.1111028
August-1-2019,condo,20 Chestnut St #307,Cambridge,02139,912500,2,2,Cambridgeport,1069,,1991,472,http://www.redfin.com/MA/Cambridge/20-Chestnut-St-02139/unit-307/home/113009709,72491646,42.355444,-71.107399
August-1-2019,condo,992 Memorial Dr #406,Cambridge,02138,975000,1,1,Cambridge,861,,1900,509,http://www.redfin.com/MA/Cambridge/992-Memorial-Dr-02138/unit-406/home/11575122,72497548,42.3735563,-71.1262848
August-1-2019,condo,60 Pleasant St #2,Cambridge,02139,646666,2,1,Cambridge,915,,1925,340,http://www.redfin.com/MA/Cambridge/60-Pleasant-St-02139/unit-2/home/11561563,72526414,42.3630072,-71.1091562
August-1-2019,condo,9 Medford St #502,Somerville,02143,664000,1,1,Somerville,865,,1916,575,http://www.redfin.com/MA/Somerville/9-Medford-St-02143/unit-502/home/166770566,72504283,42.3742011,-71.0868252
August-1-2019,condo,169 Monsignor Obrien Hwy #413,Cambridge,02141,464000,0,1,East Cambridge,531,,1930,376,http://www.redfin.com/MA/Cambridge/169-Monsignor-O-Brien-Hwy-02141/unit-413/home/11600187,72515015,42.3718074,-71.0775304
August-1-2019,condo,37 Harrison St #1,Somerville,02143,922100,3,2.5,Inman Square,1612,2849,2018,200,http://www.redfin.com/MA/Somerville/37-Harrison-St-02143/unit-1/home/148434142,72496671,42.3821929,-71.1098109
August-1-2019,condo,19 Third #3,Cambridge,02141,522025,2,1,Cambridge,578,,1873,226,http://www.redfin.com/MA/Cambridge/19-Third-St-02141/unit-3/home/11599278,72504639,42.3721532,-71.07976
August-1-2019,condo,79 Tremont St #2,Cambridge,02139,569000,2,1,Inman Square,627,,1903,200,http://www.redfin.com/MA/Cambridge/79-Tremont-St-02139/unit-2/home/11596230,72507023,42.3727972,-71.0975471
August-1-2019,multifamily,292 Columbia St,Cambridge,02141,1750000,6,3,Cambridge,3900,3273,1894,,http://www.redfin.com/MA/Cambridge/292-Columbia-St-02141/home/11556772,72482089,42.3702143,-71.0957618
August-12-2019,condo,28 Donnell St Unit B,Cambridge,02138,1425000,3,2.5,Neighborhood 9,1975,,1970,,http://www.redfin.com/MA/Cambridge/28-Donnell-St-02138/unit-B/home/137208461,72509009,42.384545,-71.1315473
August-12-2019,condo,52 Cedar St #52,Cambridge,02140,1440000,4,3,Cambridge,2186,,2015,175,http://www.redfin.com/MA/Cambridge/52-Cedar-St-02140/unit-52/home/167047115,72513783,42.3946211,-71.1306127
August-12-2019,condo,31 Linnaean St #3,Cambridge,02138,970000,3,1,Cambridge,1374,,1880,1248,http://www.redfin.com/MA/Cambridge/31-Linnaean-St-02138/unit-3/home/11585478,72513629,42.3839726,-71.122853
August-12-2019,condo,289 Windsor St #3,Cambridge,02139,1250000,3,2,Cambridge,1302,,2017,165,http://www.redfin.com/MA/Cambridge/289-291-Windsor-St-02139/unit-3/home/142946925,72524030,42.368439,-71.095305
August-13-2019,condo,253 Norfolk St Unit 1-1,Cambridge,02139,640000,1,1,Inman Square,629,,1875,343,http://www.redfin.com/MA/Cambridge/253-Norfolk-St-02139/unit-11/home/11548612,72523208,42.3706016,-71.0979696
August-14-2019,condo,43 Linnaean St #32,Cambridge,02138,700000,1,1,Avon Hill,993,,1922,634,http://www.redfin.com/MA/Cambridge/43-Linnaean-St-02138/unit-32/home/11584994,72514600,42.3834946,-71.1239134
August-14-2019,townhouse,6 Sherman St Unit B,Cambridge,02138,789000,2,1.5,Cambridge,1220,,1982,388,http://www.redfin.com/MA/Cambridge/6-Sherman-St-02138/unit-B/home/11584671,72471946,42.3844523,-71.129466
August-15-2019,condo,6 Canal Park #310,Cambridge,02141,1200000,3,2,East Cambridge,1420,,1986,816,http://www.redfin.com/MA/Cambridge/6-Canal-Park-02141/unit-310/home/11550404,72502793,42.3696481,-71.0749309
August-15-2019,townhouse,85 Standish St #85,Cambridge,02138,1740000,4,3.5,Cambridge,2105,,2019,216,http://www.redfin.com/MA/Cambridge/85-Standish-St-02138/unit-85/home/167107673,72520930,42.3835433,-71.1393853
August-16-2019,condo,8 Museum Way #510,Cambridge,02141,570000,1,1,East Cambridge,661,,1998,594,http://www.redfin.com/MA/Cambridge/8-Museum-Way-02141/unit-510/home/11603406,72507424,42.3700991,-71.0716742
August-16-2019,condo,29 Wheeler St #108,Cambridge,02138,515000,1,1,Cambridge,680,,2008,255,http://www.redfin.com/MA/Cambridge/29-Wheeler-St-02138/unit-108/home/28439690,72535895,42.3891794,-71.144306
August-16-2019,condo,304 Washington St #6,Cambridge,02139,830000,3,1,Cambridge,1018,,1895,250,http://www.redfin.com/MA/Cambridge/304-Washington-St-02139/unit-6/home/11555714,72525639,42.3651515,-71.0981715
August-19-2019,condo,28 Bradbury St Unit B,Cambridge,02138,1375000,3,2.5,Cambridge,2007,,1960,1754,http://www.redfin.com/MA/Cambridge/28-Bradbury-St-02138/unit-B/home/163387635,72535864,42.3754435,-71.1304784
August-19-2019,condo,18 Sargent St #18,Cambridge,02140,980000,3,2,North Cambridge,1635,,1900,270,http://www.redfin.com/MA/Cambridge/18-Sargent-St-02140/unit-18/home/145685363,72507827,42.3925351,-71.1318664
August-19-2019,condo,578 Cambridge St Unit 3F,Cambridge,02141,426000,1,1,East Cambridge,465,,1964,208,http://www.redfin.com/MA/Cambridge/578-Cambridge-St-02141/unit-3F/home/11602046,72522040,42.3717198,-71.0859854
August-2-2019,condo,1580 Massachusetts Ave Unit 6D,Cambridge,02138,850000,2,2,Harvard Square,972,,1978,412,http://www.redfin.com/MA/Cambridge/1580-Massachusetts-Ave-02138/unit-6D/home/11576497,72508360,42.3792189,-71.1206208
August-2-2019,multifamily,422 Norfolk St,Somerville,02143,1560000,10,4,Somerville,4062,3028,1900,,http://www.redfin.com/MA/Somerville/422-Norfolk-St-02143/home/8738747,72476399,42.374443,-71.095207
August-2-2019,townhouse,32 Sciarappa St #2,Cambridge,02141,575000,2,2,East Cambridge,858,,1900,263,http://www.redfin.com/MA/Cambridge/32-Sciarappa-St-02141/unit-2/home/23429848,72513505,42.3702938,-71.0785327
August-20-2019,condo,599 Cambridge St #101,Cambridge,02141,700000,2,2,East Cambridge,968,,1986,480,http://www.redfin.com/MA/Cambridge/599-Cambridge-St-02141/unit-101/home/11554127,72521888,42.3719922,-71.0863642
August-20-2019,condo,5 Tannery Brook Row #2,Somerville,02144,699000,2,1,Davis Square,948,,2004,267,http://www.redfin.com/MA/Somerville/5-Tannery-Brook-Row-02144/unit-2/home/12296143,72487075,42.3978459,-71.1278284
August-20-2019,condo,395 Huron Ave #2,Cambridge,02138,1240000,4,2.5,West Cambridge,2136,,1880,220,http://www.redfin.com/MA/Cambridge/395-Huron-Ave-02138/unit-2/home/11590536,72517464,42.3811461,-71.1397649
August-20-2019,townhouse,87 Standish St #87,Cambridge,02138,1575000,3,3.5,Cambridge,1778,,2019,216,http://www.redfin.com/MA/Cambridge/87-Standish-St-02138/unit-87/home/167107664,72520929,42.3835895,-71.1394015
August-21-2019,condo,3 Hancock Pl #1,Cambridge,02139,665000,1,1,Mid Cambridge,765,,1890,150,http://www.redfin.com/MA/Cambridge/3-Hancock-Pl-02139/unit-1/home/12427942,72539223,42.3695919,-71.1071289
August-21-2019,condo,38 Winter St #38,Cambridge,02141,535000,2,2,Cambridge,736,,1900,254,http://www.redfin.com/MA/Cambridge/38-Winter-St-02141/unit-38/home/167088028,72518182,42.3725153,-71.0810115
August-21-2019,condo,2 Earhart St #937,Cambridge,02141,895000,1,1.5,Cambridge,920,920,2006,699,http://www.redfin.com/MA/Cambridge/2-Earhart-St-02141/unit-937/home/28439925,72523026,42.3710164,-71.0742685
August-21-2019,condo,180 Magazine St Ph -3,Cambridge,02139,850000,2,1,Cambridgeport,1138,,1916,328,http://www.redfin.com/MA/Cambridge/180-Magazine-St-02139/unit-3/home/147610580,72515823,42.3571725,-71.1128917
August-22-2019,condo,34 Camp St #1,Cambridge,02140,650000,2,1,North Cambridge,950,,1904,175,http://www.redfin.com/MA/Cambridge/34-36-Camp-St-02140/unit-1/home/11580108,72525383,42.3987979,-71.1295655
August-22-2019,condo,395 Broadway Unit L3E,Cambridge,02139,505000,1,1,Mid Cambridge,537,,1935,357,http://www.redfin.com/MA/Cambridge/395-Broadway-02139/unit-L3E/home/11563375,72532991,42.3719346,-71.1068336
August-22-2019,condo,213 Harvard St Unit 1L,Cambridge,02139,740000,3,1,Area 4,1187,,1903,341,http://www.redfin.com/MA/Cambridge/213-Harvard-St-02139/unit-1L/home/11558146,72508039,42.367456,-71.098849
August-22-2019,singlefamily,69 Henderson St,Arlington,02474,1200000,4,4,East Arlington,2858,7808,1870,,http://www.redfin.com/MA/Arlington/69-Henderson-St-02474/home/8407717,72531967,42.4039328,-71.135301
August-22-2019,townhouse,17 Saint Mary Rd #17,Cambridge,02139,1790000,4,2.5,Cambridge,2096,,1886,175,http://www.redfin.com/MA/Cambridge/17-Saint-Mary-Rd-02139/unit-17/home/137604161,72536174,42.3712148,-71.1012399
August-23-2019,condo,7 Arlington St #46,Cambridge,02140,860000,2,1,Avon Hill,912,,1928,673,http://www.redfin.com/MA/Cambridge/7-Arlington-St-02140/unit-46/home/11578521,72513400,42.386622,-71.1199986
August-23-2019,condo,94 Hampshire St Unit A,Cambridge,02139,884000,2,1.5,Cambridge,1092,,1920,346,http://www.redfin.com/MA/Cambridge/94-Hampshire-St-02139/unit-A/home/167574198,72536004,42.3688045,-71.0951119
August-23-2019,condo,55 Howard St #3,Cambridge,02139,795000,2,1,Riverside,913,,1916,182,http://www.redfin.com/MA/Cambridge/55-Howard-St-02139/unit-3/home/167552678,72535502,42.3658699,-71.1111413
August-23-2019,condo,24 Madison Ave #1,Cambridge,02140,630000,2,1,North Cambridge,1060,,1913,250,http://www.redfin.com/MA/Cambridge/24-Madison-Ave-02140/unit-1/home/12428013,72512610,42.3996314,-71.1363817
August-23-2019,condo,192 Raymond St #6,Cambridge,02140,815000,2,2,Cambridge,1000,,2015,273,http://www.redfin.com/MA/Cambridge/192-Raymond-St-02140/unit-6/home/105535250,72521403,42.389298,-71.128848
August-23-2019,multifamily,93 Beacon St,Somerville,02143,1600000,5,4.5,Inman Square,3714,2741,1900,,http://www.redfin.com/MA/Somerville/93-Beacon-St-02143/home/8724993,72499390,42.3773062,-71.1048723
August-26-2019,condo,284 Harvard St #76,Cambridge,02139,758000,2,2,Central Square,872,,1978,520,http://www.redfin.com/MA/Cambridge/284-Harvard-St-02139/unit-76/home/28552431,72512559,42.3690828,-71.1045822
August-26-2019,condo,285 Harvard St #412,Cambridge,02139,640000,1,1,Mid Cambridge,592,,1910,311,http://www.redfin.com/MA/Cambridge/285-Harvard-St-02139/unit-412/home/11562553,72540737,42.3694214,-71.1041518
August-26-2019,condo,147 Sherman St #102,Cambridge,02140,585000,1,1,Cambridge,1106,,1967,282,http://www.redfin.com/MA/Cambridge/147-Sherman-St-02140/unit-102/home/45115771,72508128,42.3909845,-71.1329175
August-26-2019,condo,10 Dana St #305,Cambridge,02138,795000,2,1,Cambridge,881,,1909,496,http://www.redfin.com/MA/Cambridge/10-Dana-St-02138/unit-305/home/11565506,72496035,42.3701157,-71.1096642
August-26-2019,condo,169 Monsignor Obrien Hwy #516,Cambridge,02141,820000,2,2,East Cambridge,1201,,1930,817,http://www.redfin.com/MA/Cambridge/169-Monsignor-O-Brien-Hwy-02141/unit-516/home/11600878,72537208,42.3718074,-71.0775304
August-26-2019,condo,128 Cherry St #3,Cambridge,02139,975000,3,2,Cambridge,1067,,1854,267,http://www.redfin.com/MA/Cambridge/128-Cherry-St-02139/unit-3/home/55737083,72535918,42.3654889,-71.0966666
August-26-2019,singlefamily,6 Livermore Pl,Cambridge,02141,765000,2,1.5,Cambridge,1300,1116,1903,,http://www.redfin.com/MA/Cambridge/6-Livermore-Pl-02141/home/11556811,72526375,42.370911,-71.095114
August-26-2019,townhouse,84 Clarendon Ave #84,Somerville,02144,725000,3,2,Somerville,1228,,1988,250,http://www.redfin.com/MA/Somerville/84-Clarendon-Ave-02144/unit-84/home/60364771,72507606,42.4012703,-71.1302139
August-27-2019,condo,23 Cambridge Ter #3,Cambridge,02140,812500,2,1,Cambridge,1010,,1909,245,http://www.redfin.com/MA/Cambridge/23-Cambridge-Ter-02140/unit-3/home/12427843,72538765,42.3882137,-71.123341
August-27-2019,multifamily,23 Greenough Ave,Cambridge,02139,2250000,7,3,Cambridge,3901,5000,1903,,http://www.redfin.com/MA/Cambridge/23-Greenough-Ave-02139/unit-000002/home/11563600,72525692,42.3737312,-71.1061605
August-27-2019,singlefamily,38 Fulkerson St,Cambridge,02141,1075000,3,1.5,Cambridge,1520,1612,1873,,http://www.redfin.com/MA/Cambridge/38-Fulkerson-St-02141/home/11553570,72512044,42.3708333,-71.0869877
August-28-2019,condo,18 Tufts St #4,Cambridge,02139,1050000,3,2.5,Cambridgeport,1310,,1920,169,http://www.redfin.com/MA/Cambridge/18-Tufts-St-02139/unit-4/home/160501915,72455089,42.3572171,-71.1115934
August-28-2019,condo,262 Monsignor 0'Brien Hwy #405,Cambridge,02141,895000,2,2,Cambridge,1044,,2018,597,http://www.redfin.com/MA/Cambridge/262-Monsignor-0-Brien-Hwy-02141/unit-405/home/147712071,72413292,42.3716445,-71.0809757
August-28-2019,condo,9 Medford St #704,Somerville,02143,679000,1,1,Somerville,799,,1916,565,http://www.redfin.com/MA/Somerville/9-Medford-St-02143/unit-704/home/167845814,72538177,42.3742011,-71.0868252
August-28-2019,condo,55 Howard St #2,Cambridge,02139,735000,2,1,Riverside,744,,1916,182,http://www.redfin.com/MA/Cambridge/55-Howard-St-02139/unit-2/home/168601559,72546258,42.3658699,-71.1111413
August-28-2019,condo,70 Park St #53,Somerville,02143,490000,2,1,Somerville,574,,1975,264,http://www.redfin.com/MA/Somerville/70-Park-St-02143/unit-53/home/8759752,72536742,42.3804382,-71.1078831
August-28-2019,condo,30 Bigelow St Unit B,Cambridge,02139,950000,2,1.5,Mid Cambridge,1015,,1890,333,http://www.redfin.com/MA/Cambridge/30-Bigelow-St-02139/unit-B/home/11566859,72530609,42.3685569,-71.1047247
August-28-2019,condo,145 Amory #1,Cambridge,02139,1925000,4,3.5,Cambridge,2168,,2019,9999999,http://www.redfin.com/MA/Cambridge/145-Amory-St-02139/unit-1/home/167485615,72535340,42.3725471,-71.1001993
August-28-2019,multifamily,922 Massachusetts Ave,Cambridge,02139,11550000,29,31,Cambridge,21770,4800,1915,,http://www.redfin.com/MA/Cambridge/922-Massachusetts-Ave-02139/home/11567413,72467126,42.368252,-71.10909
August-28-2019,townhouse,260 Beacon St #105,Somerville,02143,1225000,3,2.5,Inman Square,1810,,2018,503,http://www.redfin.com/MA/Somerville/260-Beacon-St-02143/unit-105/home/147241046,72400069,42.3823048,-71.1119401
August-29-2019,condo,411 Norfolk St Unit 1F,Somerville,02143,311226,1,1,Somerville,336,,2002,245,http://www.redfin.com/MA/SOMERVILLE/411-NORFOLK-ST-02143/unit-1F/home/8753858,72491705,42.374356,-71.095705
August-29-2019,condo,260 Beacon St #103,Somerville,02143,1049000,2,2,Somerville,1482,,2019,412,http://www.redfin.com/MA/Somerville/260-Beacon-St-02143/unit-103/home/147037480,72394430,42.3823048,-71.1119401
August-29-2019,singlefamily,8 Eustis St,Cambridge,02140,1334287,3,2,Agassiz Neighborhood,1817,845,1994,,http://www.redfin.com/MA/Cambridge/8-Eustis-St-02140/home/11573675,72507825,42.3835064,-71.1157355
August-29-2019,singlefamily,12 Corporal Burns Rd,Cambridge,02138,1390000,3,2.5,West Cambridge,1468,4100,1920,138,http://www.redfin.com/MA/Cambridge/12-Corporal-Burns-Rd-02138/unit-000012/home/11549912,72531887,42.3856308,-71.1378473
August-30-2019,condo,94 Amory St #2,Cambridge,02139,985000,2,2,Inman Square,1157,,1930,250,http://www.redfin.com/MA/Cambridge/94-Amory-St-02139/unit-2/home/11601107,72536097,42.3714876,-71.1003764
August-30-2019,condo,395 Broadway Unit L5B,Cambridge,02139,679000,2,1,Cambridge,954,,1935,602,http://www.redfin.com/MA/Cambridge/395-Broadway-02139/unit-L5B/home/11563402,72542935,42.3719346,-71.1068336
August-30-2019,condo,29 Pemberton St #2,Cambridge,02140,882500,2,2,North Cambridge,1075,,1908,220,http://www.redfin.com/MA/Cambridge/29-Pemberton-St-02140/unit-2/home/40011791,72539208,42.3918165,-71.1254339
August-30-2019,condo,231 Coolidge Ave #409,Watertown,02472,375000,1,1,Watertown,638,,1962,334,http://www.redfin.com/MA/Watertown/231-Coolidge-Ave-02472/unit-409/home/11702832,72537852,42.3660189,-71.1445289
August-30-2019,condo,104 Woodstock St #3,Somerville,02144,637000,2,2.5,Teele Square,1043,,1920,377,http://www.redfin.com/MA/Somerville/104-Woodstock-St-02144/unit-3/home/12389601,72522294,42.4039376,-71.1338853
August-30-2019,singlefamily,160 River St,Cambridge,02139,1700001,5,2.5,Cambridge,3231,4309,1902,,http://www.redfin.com/MA/Cambridge/160-River-St-02139/home/11568640,72538672,42.3634415,-71.1095958
August-30-2019,singlefamily,70 Kirkland #7,Cambridge,02138,1675000,3,3,Harvard Square,2184,2194,1979,,http://www.redfin.com/MA/Cambridge/70-Kirkland-St-02138/unit-7/home/168016383,72542162,42.3772069,-71.1098975
August-30-2019,townhouse,321 Harvard St #402,Cambridge,02139,750000,2,1.5,Harvard Square,810,,1980,422,http://www.redfin.com/MA/Cambridge/321-Harvard-St-02139/unit-402/home/11564813,72521463,42.3704201,-71.1073621
August-5-2019,condo,64 Highland Ave #3,Cambridge,02139,1030000,3,1,Inman Square,1366,,1910,400,http://www.redfin.com/MA/Cambridge/64-Highland-Ave-02139/unit-3/home/11563920,72507361,42.3734621,-71.104973
August-5-2019,singlefamily,73 Henderson St,Arlington,02474,1260000,4,4,East Arlington,2963,6700,1920,,http://www.redfin.com/MA/Arlington/73-Henderson-St-02474/home/8407713,72521621,42.4040131,-71.1351734
August-6-2019,condo,14 Malcolm Rd #1,Cambridge,02138,1285000,3,3,West Cambridge,1624,,1914,200,http://www.redfin.com/MA/Cambridge/14-Malcolm-Rd-02138/unit-1/home/167472136,72535295,42.3816688,-71.139129
August-6-2019,singlefamily,213 Brattle St,Cambridge,02138,2050000,4,2.5,West Cambridge,2778,3155,1896,,http://www.redfin.com/MA/Cambridge/213-Brattle-St-02138/home/11591545,72489864,42.376491,-71.140161
August-6-2019,singlefamily,250 Garden St,Cambridge,02138,720000,3,1,Cambridge,1140,2059,1973,,http://www.redfin.com/MA/Cambridge/250-Garden-St-02138/home/11599699,72517472,42.3863618,-71.1355041
August-7-2019,condo,226 Banks St #4,Cambridge,02138,753000,2,1,Cambridge,736,,1920,242,http://www.redfin.com/MA/Cambridge/226-Banks-St-02138/unit-4/home/138319077,72525850,42.3654319,-71.1147686
August-8-2019,multifamily,117 Fayerweather St,Cambridge,02138,1551375,5,3,West Cambridge,3359,4254,1916,,http://www.redfin.com/MA/Cambridge/117-Fayerweather-St-02138/home/11594073,72521340,42.3834033,-71.1370301
August-9-2019,singlefamily,7 Murdock St,Cambridge,02139,1500000,3,3,Cambridge,1468,1846,1989,,http://www.redfin.com/MA/Cambridge/7-Murdock-St-02139/home/11557857,72532052,42.3716195,-71.0987793
July-1-2019,condo,102 Hancock St #4,Cambridge,02139,970000,2,2,Mid Cambridge,1270,,1839,333,http://www.redfin.com/MA/Cambridge/102-Hancock-St-02139/unit-4/home/11565883,72493309,42.3690023,-71.1076646
July-1-2019,condo,54 Matignon Rd #54,Cambridge,02140,950000,4,2,Cambridge,2195,,1928,275,http://www.redfin.com/MA/Cambridge/54-Matignon-Rd-02140/unit-54/home/164421025,72490438,42.402082,-71.1332738
July-1-2019,condo,34 Gorham St #3,Cambridge,02138,745000,3,1,Agassiz,1220,,1925,300,http://www.redfin.com/MA/Cambridge/34-Gorham-St-02138/unit-3/home/161101391,72477439,42.3812937,-71.1146093
