date,type,address,city,zip,price,beds,baths,neighborhood,sqft,lotsize,year,hoa,url,mls,latitude,longitude
July-30-2019,condo,1572 Massachusetts Ave #34,Cambridge,02138,706000,1,1,Harvard Square,606,,1850,374,http://www.redfin.com/MA/Cambridge/1572-Massachusetts-Ave-02138/unit-34/home/11575991,72512425,42.378766,-71.1205675
July-30-2019,condo,417 Putnam Ave #1,Cambridge,02139,1300000,3,2.5,Cambridge,1952,,1902,195,http://www.redfin.com/MA/Cambridge/417-Putnam-Ave-02139/unit-1/home/84708203,72514008,42.359522,-71.1120347
July-31-2019,condo,130 Mount Auburn St #406,Cambridge,02138,930000,1,1,Harvard Square,794,,1985,661,http://www.redfin.com/MA/Cambridge/130-Mt-Auburn-St-02138/unit-406/home/11575498,72499657,42.3730727,-71.1242535
July-31-2019,condo,1 Aberdeen Way #206,Cambridge,02138,580000,1,1,West Cambridge,768,,1960,359,http://www.redfin.com/MA/Cambridge/1-Aberdeen-Way-02138/unit-206/home/11604515,72457797,42.3775873,-71.147801
July-31-2019,condo,1600 Massachusetts Ave #302,Cambridge,02138,905000,2,1.5,Harvard Square,915,,1982,401,http://www.redfin.com/MA/Cambridge/1600-Massachusetts-Ave-02138/unit-302/home/11576576,72517730,42.377917,-71.1204142
July-31-2019,condo,655 Concord Ave #202,Cambridge,02138,699000,3,2,Cambridge,1356,,1996,511,http://www.redfin.com/MA/Cambridge/655-Concord-Ave-02138/unit-202/home/11595839,72513140,42.3902094,-71.148815
July-31-2019,condo,1 Earhart St #103,Cambridge,02141,830000,1,1.5,East Cambridge,935,,2006,689,http://www.redfin.com/MA/Cambridge/1-Earhart-St-02141/unit-103/home/28439440,72485228,42.3710291,-71.0742575
July-31-2019,singlefamily,30 Bellis Cir,Cambridge,02140,750000,4,2,North Cambridge,1624,2345,1894,,http://www.redfin.com/MA/Cambridge/30-Bellis-Cir-02140/home/11594369,72485009,42.3900438,-71.1339665
July-31-2019,singlefamily,12 Dinsmore Ct,Cambridge,02138,3150000,4,3.5,Harvard Square,2960,2109,1873,,http://www.redfin.com/MA/Cambridge/12-Dinsmore-Ct-02138/home/11587304,72508382,42.3749564,-71.129046
July-31-2019,singlefamily,8 Willard St,Cambridge,02138,3650000,6,4,Old Cambridge National Register district,4341,8000,1765,,http://www.redfin.com/MA/Cambridge/8-Willard-St-02138/home/11587100,72487222,42.3759532,-71.1278159
July-31-2019,townhouse,47 Lopez St #2,Cambridge,02139,650000,2,1,Cambridge,897,,1974,408,http://www.redfin.com/MA/Cambridge/47-Lopez-St-02139/unit-2/home/55737176,72455694,42.3617139,-71.1048137
July-31-2019,townhouse,39 Hammond St #1,Cambridge,02138,2750000,3,3.5,Cambridge,2806,,1920,600,http://www.redfin.com/MA/Cambridge/39-Hammond-St-02138/unit-1/home/147521357,72522621,42.3809701,-71.1148878
July-8-2019,condo,3 Donnell St #2,Cambridge,02138,760000,2,1,West Cambridge,938,,1927,275,http://www.redfin.com/MA/Cambridge/3-Donnell-St-02138/unit-2/home/77507631,72508505,42.383646,-71.1327142
July-8-2019,condo,56 Elm St #1,Cambridge,02139,891000,2,2,Cambridge,1245,,1945,206,http://www.redfin.com/MA/Cambridge/56-Elm-St-02139/unit-1/home/11601401,72487354,42.3684367,-71.0978826
July-8-2019,townhouse,3 Saville St #0,Cambridge,02138,1250000,3,1,Cambridge,1805,,1910,125,http://www.redfin.com/MA/Cambridge/3-Saville-St-02138/unit-3/home/161048573,72476270,42.3829144,-71.1335023
July-9-2019,condo,2 Earhart St #607,Cambridge,02141,710000,1,1,Cambridge,746,,2006,599,http://www.redfin.com/MA/Cambridge/2-Earhart-St-02141/unit-607/home/28439724,72500395,42.3710164,-71.0742685
July-9-2019,condo,56 Matignon Rd #56,Cambridge,02140,1200000,4,3,Cambridge,2109,,1928,275,http://www.redfin.com/MA/Cambridge/56-Matignon-Rd-02140/unit-56/home/164421043,72490440,42.4020729,-71.133363
July-9-2019,condo,28 Essex St #4,Cambridge,02139,1445000,4,2,Central Square,1306,,1900,334,http://www.redfin.com/MA/Cambridge/28-Essex-St-02139/unit-4/home/19003205,72507952,42.3663916,-71.1016625
June-25-2019,condo,169 Monsignor Obrien Hwy #802,Cambridge,02141,700000,2,2,East Cambridge,977,,1930,756,http://www.redfin.com/MA/Cambridge/169-Monsignor-O-Brien-Hwy-02141/unit-802/home/11600868,72502277,42.3718074,-71.0775304
June-25-2019,condo,240 Concord Ave #3,Cambridge,02138,775000,2,2,Cambridge,1056,,1906,408,http://www.redfin.com/MA/Cambridge/240-Concord-Ave-02138/unit-3/home/11589372,72516319,42.3828248,-71.1323943
June-25-2019,condo,178-180 Fayerweather #1,Cambridge,02138,938000,2,2,Neighborhood 9,1500,,1911,226,http://www.redfin.com/MA/Cambridge/178-Fayerweather-St-02138/unit-1/home/39915408,72501456,42.3853449,-71.1346016
June-26-2019,condo,18 Tufts St #5,Cambridge,02139,1175000,3,3,Cambridgeport,1316,,1920,169,http://www.redfin.com/MA/Cambridge/18-Tufts-St-02139/unit-5/home/160501924,72455090,42.3572171,-71.1115934
June-26-2019,condo,850 Massachusetts #9,Cambridge,02139,610000,1,1,Central Square,699,,1920,386,http://www.redfin.com/MA/Cambridge/850-Massachusetts-Ave-02139/unit-9/home/11599194,72488218,42.367312,-71.1071047
June-26-2019,condo,113 Antrim St #1,Cambridge,02139,1027000,2,1.5,Mid Cambridge,1460,,1925,200,http://www.redfin.com/MA/Cambridge/113-Antrim-St-02139/unit-1/home/11594667,72496162,42.3730064,-71.102102
June-26-2019,condo,20 Sacramento Pl #20,Cambridge,02138,1280000,3,3,Agassiz,2004,,1903,255,http://www.redfin.com/MA/Cambridge/20-Sacramento-Pl-02138/unit-20/home/166587544,72499447,42.3831321,-71.116871
June-26-2019,condo,189 Charles #2,Cambridge,02141,640000,2,1,Cambridge,680,,1873,150,http://www.redfin.com/MA/Cambridge/189-Charles-St-02141/unit-2/home/166004854,72497742,42.3681184,-71.0836915
June-26-2019,condo,189 Charles #3,Cambridge,02141,631000,2,1,Cambridge,719,,1873,150,http://www.redfin.com/MA/Cambridge/189-Charles-St-02141/unit-3/home/166004856,72497743,42.3681184,-71.0836915
June-26-2019,condo,9 Medford St #204,Somerville,02143,555000,1,1,Somerville,799,,1916,489,http://www.redfin.com/MA/Somerville/9-Medford-St-02143/unit-204/home/164595232,72491899,42.3742011,-71.0868252
June-26-2019,multifamily,150 Webster Ave,Cambridge,02141,1750000,6,4,Wellington-Harrington,3789,3164,1886,,http://www.redfin.com/MA/Cambridge/150-Webster-Ave-02141/home/11556511,72480721,42.3700649,-71.0935799
June-26-2019,multifamily,31 Tremont,Cambridge,02139,5150000,21,9,Area 4,8255,4800,1902,,http://www.redfin.com/MA/Cambridge/31-Tremont-St-02139/home/11557829,72482066,42.3704568,-71.0990346
June-26-2019,singlefamily,7 Healey St,Cambridge,02138,1925000,3,2.5,Cambridge,2282,5399,1916,,http://www.redfin.com/MA/Cambridge/7-Healey-St-02138/home/11588523,72491213,42.3802467,-71.1285707
June-27-2019,condo,129 Thorndike St #1,Cambridge,02141,545000,2,1,East Cambridge,751,,1850,180,http://www.redfin.com/MA/Cambridge/129-Thorndike-St-02141/unit-1/home/11604475,72479811,42.3702686,-71.0839465
June-27-2019,singlefamily,14 Van Norden St,Cambridge,02140,1450000,3,2.5,Cambridge,1923,3552,1991,,http://www.redfin.com/MA/Cambridge/14-Van-Norden-St-02140/home/11582453,72487085,42.391443,-71.1293246
June-27-2019,townhouse,106 Hamilton #106,Cambridge,02139,922500,3,2,Cambridgeport,1342,,1866,104,http://www.redfin.com/MA/Cambridge/106-Hamilton-St-02139/unit-106/home/12373144,72500113,42.358646,-71.1069136
June-27-2019,townhouse,30 CLIFTON St #2,Cambridge,02140,1275000,3,3.5,North Cambridge,1962,6000,2019,250,http://www.redfin.com/MA/Cambridge/30-Clifton-St-02140/unit-2/home/160931891,72473949,42.3945066,-71.1364267
June-27-2019,townhouse,44 Regent St #44,Cambridge,02140,1390000,3,3.5,Porter Square,1940,,1989,500,http://www.redfin.com/MA/Cambridge/44-Regent-St-02140/unit-44/home/113222083,72487248,42.3892619,-71.1223935
June-28-2019,condo,27 Wheeler St #221,Cambridge,02138,600000,1,1,Cambridge,644,,2007,280,http://www.redfin.com/MA/Cambridge/27-Wheeler-St-02138/unit-221/home/28439770,72500911,42.3891481,-71.1443056
June-28-2019,condo,1105 Massachusetts Ave Unit 11C,Cambridge,02138,800000,2,1,Harvard Square,871,,1970,388,http://www.redfin.com/MA/Cambridge/1105-Massachusetts-Ave-02138/unit-11C/home/11570488,72512929,42.3708466,-71.1135184
June-28-2019,condo,20 Corporal McTernan St #305,Cambridge,02139,805000,1,1,Cambridgeport,751,,1926,540,http://www.redfin.com/MA/Cambridge/20-Corporal-McTernan-St-02139/unit-305/home/28439743,72486028,42.3609149,-71.1079478
June-28-2019,condo,10 Museum Way #1322,Cambridge,02141,860000,2,2,East Cambridge,1066,,1998,908,http://www.redfin.com/MA/Cambridge/10-Museum-Way-02141/unit-1322/home/160671733,72464053,42.3703321,-71.0714415
June-28-2019,condo,6 Canal Park #103,Cambridge,02141,800000,1,1,Cambridge,832,832,1986,667,http://www.redfin.com/MA/Cambridge/6-Canal-Park-02141/unit-103/home/11550344,72513656,42.3696481,-71.0749309
June-28-2019,condo,12 Concord Ave #3,Cambridge,02138,960000,1,1,Harvard Square,1298,,1890,350,http://www.redfin.com/MA/Cambridge/12-Concord-Ave-02138/unit-3/home/11586939,72500993,42.3784027,-71.1243495
June-28-2019,condo,70 Howard,Somerville,02144,1599000,1,1,Davis Square,1006,,2017,292,http://www.redfin.com/MA/Somerville/70-Howard-St-02144/Ph/home/112944857,72495805,42.3977407,-71.1265334
June-28-2019,multifamily,14 Bigelow St,Cambridge,02139,2205000,9,3,Central Square,2706,4000,1905,,http://www.redfin.com/MA/Cambridge/14-Bigelow-St-02139/home/11566662,72471242,42.3679608,-71.1051857
June-28-2019,multifamily,75-79 Kinnaird St,Cambridge,02139,2000000,9,4,Riverside,4072,3667,1910,,http://www.redfin.com/MA/Cambridge/75-Kinnaird-St-02139/home/11568132,72490931,42.366798,-71.110737
June-28-2019,multifamily,253 1/2 Broadway,Cambridge,02139,1510000,8,2.5,Area 4,3000,3595,1902,,http://www.redfin.com/MA/Cambridge/253-1-2-Broadway-02139/unit-4/home/144785189,72484121,42.36760171,-71.09623676
June-28-2019,singlefamily,28 Hawthorn St,Cambridge,02138,3424629,5,3,Harvard Square,3158,4832,1886,,http://www.redfin.com/MA/Cambridge/28-Hawthorn-St-02138/home/11575568,72467781,42.3752277,-71.1258431
June-28-2019,townhouse,189 Richdale Ave Unit B4,Cambridge,02140,725000,2,1.5,Porter Square,1054,,1988,382,http://www.redfin.com/MA/Cambridge/189-Richdale-Ave-02140/unit-B4/home/165399994,72494975,42.3896883,-71.1282801
September-10-2019,condo,260 Beacon St #102,Somerville,02143,785000,1,1,Somerville,971,,2018,270,http://www.redfin.com/MA/Somerville/260-Beacon-St-02143/unit-102/home/148025801,72420015,42.3823048,-71.1119401
September-10-2019,condo,29A Tremont St Unit 3L,Cambridge,02139,423000,1,1,Cambridge,688,,1920,195,http://www.redfin.com/MA/Cambridge/29A-Tremont-St-02139/unit-3L/home/145336598,72524982,42.3703042,-71.0991492
September-11-2019,condo,260 Beacon St #104,Somerville,02143,815000,1,1,Somerville,1073,,2018,298,http://www.redfin.com/MA/Somerville/260-Beacon-St-02143/unit-104/home/147037479,72394429,42.3823048,-71.1119401
September-11-2019,townhouse,384 Windsor St Unit 2,Cambridge,02141,880000,2,2,Kendall Square,956,,1920,275,http://www.redfin.com/MA/Cambridge/384-Windsor-St-02141/unit-2/home/167185324,72530788,42.3704261,-71.0939363
September-12-2019,condo,975 Memorial Dr #408,Cambridge,02138,2100000,1,1.5,Harvard Square,1105,,1986,1215,http://www.redfin.com/MA/Cambridge/975-Memorial-Dr-02138/unit-408/home/11574769,72532033,42.3716982,-71.1236136
September-12-2019,condo,1 Crawford St #8,Cambridge,02139,650000,1,1,Mid Cambridge,600,,1930,362,http://www.redfin.com/MA/Cambridge/1-Crawford-St-02139/unit-8/home/11564925,72549707,42.3710164,-71.107424
September-13-2019,condo,30 Howard St #4,Somerville,02144,762000,1,1,Davis Square,889,,2004,433,http://www.redfin.com/MA/Somerville/30-Howard-St-02144/unit-4/home/25688710,72517226,42.3977118,-71.126094
September-13-2019,condo,260 Beacon St #101,Somerville,02143,839000,1,1,Inman Square,1070,,2019,297,http://www.redfin.com/MA/Somerville/260-Beacon-St-02143/unit-101/home/148025749,72420013,42.3823048,-71.1119401
September-13-2019,multifamily,64 Richdale Ave,Cambridge,02140,1100000,3,2.5,Porter Square,1955,3400,1870,,http://www.redfin.com/MA/Cambridge/64-Richdale-Ave-02140/home/11583824,72514644,42.388465,-71.1233828
September-16-2019,condo,39 Henderson St #39,Arlington,02474,689900,2,1.5,Arlington,1362,,1880,135,http://www.redfin.com/MA/Arlington/39-Henderson-St-02474/unit-39/home/167109892,72521206,42.4030953,-71.1361018
September-16-2019,condo,31 Wheeler St #303,Cambridge,02138,770000,2,2,Cambridge,1149,,2007,396,http://www.redfin.com/MA/Cambridge/31-Wheeler-St-02138/unit-303/home/28439882,72536105,42.3892154,-71.1443072
September-16-2019,condo,2 Earhart St #1002,Cambridge,02141,735000,1,1,East Cambridge,769,,2006,583,http://www.redfin.com/MA/Cambridge/2-Earhart-St-02141/unit-1002/home/28439454,72518509,42.3710291,-71.0742575
September-16-2019,multifamily,372-378 Washington St,Cambridge,02139,3750000,16,9,Cambridge,7952,2485,1900,,http://www.redfin.com/MA/Cambridge/372-Washington-St-02139/home/55737173,72515800,42.3656066,-71.0998749
September-16-2019,multifamily,6-8 Goodman Rd,Cambridge,02138,1700000,5,2.5,Cambridge,2268,3250,1923,,http://www.redfin.com/MA/Cambridge/6-Goodman-Rd-02139/home/167643103,72536971,42.3715585,-71.1081608
September-16-2019,singlefamily,60 Market St,Cambridge,02139,1160000,4,2,Cambridge,1418,1466,1886,,http://www.redfin.com/MA/Cambridge/60-Market-St-02139/home/11557658,72544726,42.3690354,-71.0972822
September-16-2019,townhouse,88 Hammond St Unit B,Cambridge,02138,1275000,3,2,Agassiz,1580,,1920,410,http://www.redfin.com/MA/Cambridge/88-Hammond-St-02138/unit-B/home/12548946,72530759,42.3813029,-71.1132534
September-17-2019,condo,20 Maple Ave #2,Cambridge,02139,585000,1,1,Cambridge,607,15000,1880,374,http://www.redfin.com/MA/Cambridge/20-Maple-Ave-02139/unit-2/home/11564000,72500345,42.3718433,-71.1049929
September-18-2019,condo,355 Concord Ave Unit B,Cambridge,02138,1225000,4,2,Cambridge,1669,,1922,224,http://www.redfin.com/MA/Cambridge/355-Concord-Ave-02138/unit-B/home/11549921,72539272,42.3850132,-71.136241
September-18-2019,singlefamily,39-C Bellis Cir,Cambridge,02140,1099000,3,2,North Cambridge,1622,1579,1988,50,http://www.redfin.com/MA/Cambridge/39C-Bellis-Cir-02140/home/164580811,72491694,42.3905609,-71.1343451
September-18-2019,singlefamily,6 Michael Way,Cambridge,02141,1080000,2,1.5,Cambridge,1296,3336,1983,,http://www.redfin.com/MA/Cambridge/6-Michael-Way-02141/home/11554791,72549751,42.3697794,-71.0890768
September-19-2019,condo,12 Houghton St #2,Somerville,02143,650000,2,1,Inman Square,956,,1920,135,http://www.redfin.com/MA/Somerville/12-Houghton-St-02143/unit-2/home/8755315,72549727,42.3744901,-71.0982071
September-19-2019,condo,118 Pleasant St #1,Cambridge,02139,815000,2,1,Cambridgeport,1017,,1894,199,http://www.redfin.com/MA/Cambridge/118-Pleasant-St-02139/unit-1/home/35657590,72542827,42.3609896,-71.1115455
September-20-2019,condo,37 Lee St #3,Cambridge,02139,735000,2,1,Cambridge,1052,,1901,668,http://www.redfin.com/MA/Cambridge/37-Lee-St-02139/unit-3/home/11565958,72546061,42.3697002,-71.1061235
September-20-2019,condo,104 Pleasant St #2,Cambridge,02139,640000,2,1,Cambridgeport,857,,1905,225,http://www.redfin.com/MA/Cambridge/104-Pleasant-St-02139/unit-2/home/11560563,72549765,42.3614608,-71.1110253
September-20-2019,condo,85 Clifton St #1,Cambridge,02140,658000,2,1,North Cambridge,1017,,1912,175,http://www.redfin.com/MA/Cambridge/85-Clifton-St-02140/unit-1/home/11378143,72542408,42.3960782,-71.1360235
September-23-2019,townhouse,331 Beacon St #1,Somerville,02143,798000,3,2.5,Somerville,1430,,1910,125,http://www.redfin.com/MA/Somerville/331-Beacon-St-02143/unit-1/home/12389672,72531145,42.3850445,-71.114369
September-3-2019,condo,950 Massachusetts Ave #617,Cambridge,02139,625500,1,1,Harvard Square,603,,1989,641,http://www.redfin.com/MA/Cambridge/950-Massachusetts-Ave-02139/unit-617/home/11567389,72539765,42.3687316,-71.109958
September-3-2019,condo,8-12 Museum Way #707,Cambridge,02141,605000,1,1,Cambridge,663,,1998,603,http://www.redfin.com/MA/Cambridge/8-Museum-Way-02141/unit-707/home/11602065,72527905,42.3700991,-71.0716742
September-3-2019,condo,28 Foch St #2,Cambridge,02140,519000,2,2,North Cambridge,944,,1892,258,http://www.redfin.com/MA/Cambridge/28-Foch-St-02140/unit-2/home/11602496,72501306,42.401436,-71.1352546
September-3-2019,condo,47 Homer Ave Unit 2-4,Cambridge,02138,468000,2,1,West Cambridge,860,,1970,379,http://www.redfin.com/MA/Cambridge/47-Homer-Ave-02138/unit-2-4/home/11595281,72487811,42.3765122,-71.1479656
September-3-2019,condo,24 Bay State Rd #14,Cambridge,02138,590000,1,1,West Cambridge,783,,2006,388,http://www.redfin.com/MA/Cambridge/24-Bay-State-Rd-02138/unit-14/home/21472363,72507464,42.3871284,-71.1399835
September-3-2019,condo,321 Harvard St #103,Cambridge,02139,780000,2,1.5,Harvard Square,823,,1980,441,http://www.redfin.com/MA/Cambridge/321-Harvard-St-02139/unit-103/home/11564758,72543122,42.3704201,-71.1073621
September-3-2019,singlefamily,7 Chauncy Ln,Cambridge,02138,1500000,3,2.5,Harvard Square,2142,1236,1968,,http://www.redfin.com/MA/Cambridge/7-Chauncy-Ln-02138/home/11577028,72491063,42.3799308,-71.12235
September-4-2019,condo,170 Gore St #518,Cambridge,02141,527518,1,1,Cambridge,623,,1986,456,http://www.redfin.com/MA/Cambridge/170-Gore-St-02141/unit-518/home/11554109,72521942,42.3725806,-71.0856258
September-4-2019,condo,130 Mount Auburn St #509,Cambridge,02138,2750000,3,2,Harvard Square,1384,,1985,1328,http://www.redfin.com/MA/Cambridge/130-Mt-Auburn-St-02138/unit-509/home/11575521,72515728,42.3730727,-71.1242535
September-4-2019,condo,950 Massachusetts Ave #513,Cambridge,02139,1200000,2,2,Cambridge,1022,,1989,812,http://www.redfin.com/MA/Cambridge/950-Massachusetts-Ave-02139/unit-513/home/11567329,72514711,42.3687316,-71.109958
September-5-2019,condo,67 Walker St #2,Cambridge,02138,568500,1,1,Harvard Square,561,,1847,389,http://www.redfin.com/MA/Cambridge/67-Walker-St-02138/unit-2/home/138228743,72530498,42.38055,-71.1224525
September-5-2019,condo,180 Magazine St Unit 2nd,Cambridge,02139,1000000,3,1.5,Cambridgeport,1303,,1916,362,http://www.redfin.com/MA/Cambridge/180-Magazine-St-02139/unit-2nd/home/167048439,72515825,42.3571725,-71.1128917
September-5-2019,singlefamily,14 Lopez Ave,Cambridge,02141,1325000,4,6,Kendall Square,3672,3053,1902,,http://www.redfin.com/MA/Cambridge/14-Lopez-Ave-02141/home/11551661,72502844,42.3685554,-71.0795598
September-6-2019,condo,64 Prentiss St #2,Cambridge,02140,696000,3,2,Cambridge,827,,1903,250,http://www.redfin.com/MA/Cambridge/64-Prentiss-St-02140/unit-2/home/11573884,72536000,42.3840027,-71.115481
September-6-2019,condo,10 Rogers #301,Cambridge,02142,1090000,2,2,East Cambridge,1117,,1989,812,http://www.redfin.com/MA/Cambridge/10-Rogers-St-02142/unit-301/home/11550625,72549109,42.3656783,-71.0772268
September-6-2019,condo,30 Myrtle Ave #30,Cambridge,02138,890000,2,2,Cambridge,1365,,1894,,http://www.redfin.com/MA/Cambridge/30-Myrtle-Ave-02138/unit-30/home/167047350,72513890,42.3774154,-71.1071068
September-9-2019,singlefamily,7 Cornelius Way,Cambridge,02141,1168000,3,2,Wellington-Harrington,1296,3025,1984,,http://www.redfin.com/MA/Cambridge/7-Cornelius-Way-02141/home/11554723,72537574,42.368832,-71.089813
September-9-2019,townhouse,12 Perry St #2,Cambridge,02139,1275000,2,2.5,Cambridgeport,1529,,2004,333,http://www.redfin.com/MA/Cambridge/12-Perry-St-02139/unit-2/home/167928764,72539914,42.3618984,-71.1068569